exporter,importer,year,trade_value_usd,is_major_link
CHN,USA,2010,500508899430.4363,True
CHN,USA,2011,318999009215.2485,True
CHN,USA,2012,1232580795976.5544,True
CHN,USA,2013,490039014355.6753,True
CHN,USA,2014,499122717416.4769,True
CHN,USA,2015,301760329330.6962,True
CHN,USA,2016,491357831613.6633,True
CHN,USA,2017,429456723184.2256,True
CHN,USA,2018,465920986230.78906,True
CHN,USA,2019,635589016125.4786,True
CHN,USA,2020,476383254656.3647,True
CHN,USA,2021,516071456763.01013,True
CHN,USA,2022,536000000000.0,True
CHN,USA,2023,636258536425.9949,True
USA,CHN,2010,297390693341.3218,True
USA,CHN,2011,54525398680.906746,True
USA,CHN,2012,128203958898.09279,True
USA,CHN,2013,106810251232.05515,True
USA,CHN,2014,123301727629.0492,True
USA,CHN,2015,140657512488.6273,True
USA,CHN,2016,147505810683.9256,True
USA,CHN,2017,124659027044.92365,True
USA,CHN,2018,174447390767.16718,True
USA,CHN,2019,129292892166.53717,True
USA,CHN,2020,149968439021.78372,True
USA,CHN,2021,156377369742.35385,True
USA,CHN,2022,154000000000.0,True
USA,CHN,2023,166364039175.87347,True
CHN,DEU,2010,92053830193.83873,True
CHN,DEU,2011,63291825290.79798,True
CHN,DEU,2012,101226261421.8988,True
CHN,DEU,2013,60211454158.43751,True
CHN,DEU,2014,65255780980.33441,True
CHN,DEU,2015,51046961324.72835,True
CHN,DEU,2016,89002832659.05522,True
CHN,DEU,2017,77401025324.84392,True
CHN,DEU,2018,89258151237.4344,True
CHN,DEU,2019,80559589272.9743,True
CHN,DEU,2020,101746147100.79092,True
CHN,DEU,2021,96244555148.68805,True
CHN,DEU,2022,102000000000.0,True
CHN,DEU,2023,104798112237.39732,True
DEU,CHN,2010,71911828631.45728,True
DEU,CHN,2011,69439312563.56969,True
DEU,CHN,2012,83302660027.53395,True
DEU,CHN,2013,76101302452.69958,True
DEU,CHN,2014,52483893521.25818,True
DEU,CHN,2015,66888489027.55389,True
DEU,CHN,2016,73427421740.45538,True
DEU,CHN,2017,100915231059.44203,True
DEU,CHN,2018,109417368623.08456,True
DEU,CHN,2019,87783196949.25023,True
DEU,CHN,2020,94330125715.59714,True
DEU,CHN,2021,98263687345.81204,True
DEU,CHN,2022,107000000000.0,True
DEU,CHN,2023,109227531755.05772,True
CHN,JPN,2010,197702448843.5895,True
CHN,JPN,2011,109489846226.64023,True
CHN,JPN,2012,65152189723.10908,True
CHN,JPN,2013,115647059366.43518,True
CHN,JPN,2014,83014078383.12093,True
CHN,JPN,2015,109628613894.62267,True
CHN,JPN,2016,99448527095.8373,True
CHN,JPN,2017,138685387137.02844,True
CHN,JPN,2018,112233383866.34563,True
CHN,JPN,2019,169659527099.03378,True
CHN,JPN,2020,122422943849.04192,True
CHN,JPN,2021,132672586503.6374,True
CHN,JPN,2022,128000000000.0,True
CHN,JPN,2023,135820325646.15428,True
JPN,CHN,2010,98943581820.6516,True
JPN,CHN,2011,67245829654.49702,True
JPN,CHN,2012,189553406568.78323,True
JPN,CHN,2013,74281159815.76921,True
JPN,CHN,2014,103940819174.09804,True
JPN,CHN,2015,151786943488.79456,True
JPN,CHN,2016,113124780670.3552,True
JPN,CHN,2017,188021690906.86737,True
JPN,CHN,2018,177102036292.6367,True
JPN,CHN,2019,172063664880.18887,True
JPN,CHN,2020,171946244207.96365,True
JPN,CHN,2021,177172543896.75305,True
JPN,CHN,2022,175000000000.0,True
JPN,CHN,2023,178438019197.41116,True
CHN,KOR,2010,97113915199.70552,True
CHN,KOR,2011,150654247052.6753,True
CHN,KOR,2012,252505124615.14273,True
CHN,KOR,2013,113729580237.0212,True
CHN,KOR,2014,238553785619.0607,True
CHN,KOR,2015,135033283645.24756,True
CHN,KOR,2016,189428519094.23428,True
CHN,KOR,2017,96954642175.6499,True
CHN,KOR,2018,126013845654.5332,True
CHN,KOR,2019,147345209178.8595,True
CHN,KOR,2020,139604450013.07977,True
CHN,KOR,2021,163630408911.0956,True
CHN,KOR,2022,163000000000.0,True
CHN,KOR,2023,169192764027.846,True
KOR,CHN,2010,123493337115.14314,True
KOR,CHN,2011,84574276364.56438,True
KOR,CHN,2012,111857381520.12483,True
KOR,CHN,2013,137954515588.90103,True
KOR,CHN,2014,267264618919.4217,True
KOR,CHN,2015,211107239612.29456,True
KOR,CHN,2016,171505052762.7237,True
KOR,CHN,2017,168580443922.35876,True
KOR,CHN,2018,211580330658.29092,True
KOR,CHN,2019,139218701351.87924,True
KOR,CHN,2020,167292965623.5683,True
KOR,CHN,2021,188789376987.2047,True
KOR,CHN,2022,199000000000.0,True
KOR,CHN,2023,203280816599.58685,True
USA,MEX,2010,358217221267.4499,True
USA,MEX,2011,227154313105.06314,True
USA,MEX,2012,218904759925.3256,True
USA,MEX,2013,388628288274.6272,True
USA,MEX,2014,231412279111.03497,True
USA,MEX,2015,275681900026.0917,True
USA,MEX,2016,431962731394.40076,True
USA,MEX,2017,332271055429.6464,True
USA,MEX,2018,308080455402.4363,True
USA,MEX,2019,240546074363.5106,True
USA,MEX,2020,293518502834.5332,True
USA,MEX,2021,332793785099.4692,True
USA,MEX,2022,325000000000.0,True
USA,MEX,2023,314635048143.8012,True
MEX,USA,2010,194679730820.94702,True
MEX,USA,2011,402732112322.98914,True
MEX,USA,2012,351123931081.26355,True
MEX,USA,2013,221942401851.5038,True
MEX,USA,2014,541348545697.1661,True
MEX,USA,2015,546687230131.0799,True
MEX,USA,2016,437244956187.7051,True
MEX,USA,2017,322091510970.86206,True
MEX,USA,2018,515597605883.7375,True
MEX,USA,2019,590622684391.9382,True
MEX,USA,2020,444314163948.6425,True
MEX,USA,2021,432480879746.124,True
MEX,USA,2022,455000000000.0,True
MEX,USA,2023,460220463210.0457,True
USA,CAN,2010,273999682532.03055,True
USA,CAN,2011,143624389607.66696,True
USA,CAN,2012,509173459623.1459,True
USA,CAN,2013,282972821819.4935,True
USA,CAN,2014,239640045024.44498,True
USA,CAN,2015,231962375965.57855,True
USA,CAN,2016,304046398498.9444,True
USA,CAN,2017,275909917791.9672,True
USA,CAN,2018,429588005892.31903,True
USA,CAN,2019,318480583164.1227,True
USA,CAN,2020,293100792341.2028,True
USA,CAN,2021,325020008358.2006,True
USA,CAN,2022,322000000000.0,True
USA,CAN,2023,337415717810.33875,True
CAN,USA,2010,294045949370.1752,True
CAN,USA,2011,239848974984.6386,True
CAN,USA,2012,388849708718.899,True
CAN,USA,2013,294185783257.9346,True
CAN,USA,2014,233666549883.6381,True
CAN,USA,2015,278183632592.2818,True
CAN,USA,2016,343309027305.9815,True
CAN,USA,2017,294887244130.3854,True
CAN,USA,2018,284293068626.3932,True
CAN,USA,2019,419025039750.9814,True
CAN,USA,2020,308141878193.09393,True
CAN,USA,2021,351187906710.6384,True
CAN,USA,2022,357000000000.0,True
CAN,USA,2023,384806686069.6539,True
USA,DEU,2010,85226376519.51204,False
USA,DEU,2011,61886572153.5416,False
USA,DEU,2012,52469761224.62336,False
USA,DEU,2013,63770723412.34928,False
USA,DEU,2014,29519072373.971783,False
USA,DEU,2015,64916052590.74725,False
USA,DEU,2016,60138276297.17255,False
